source,target
12930,661
12930,8656
12930,9163
12930,9388
12930,9658
12930,12931
12930,12932
12930,2
12930,0
12931,2971
12931,12472
12931,12923
12931,12924
12931,12925
12931,12926
12931,12927
12931,12929
12931,12930
12931,12932
12931,12960
12931,13081
12931,7253
12931,1
12931,0
12932,12472
12932,12665
12932,12666
12932,12667
12932,12924
12932,12926
12932,12927
12932,12929
12932,12930
12932,12931
12932,2336
12932,2
12932,0
12933,468
12933,469
12933,1464
12933,2329
12933,2529
12933,2697
12933,3267
12933,3958
12933,5854
12933,6582
12933,7943
12933,12920
12933,12921
12933,713
12933,1
12933,0
12934,249
12934,1258
12934,1634
12934,1636
12934,1834
12934,1836
12934,2314
12934,2315
12934,2675
12934,3254
12934,3754
12934,3940
12934,4127
12934,4271
12934,4935
12934,5077
12934,6156
12934,6558
12934,6904
12934,7062
12934,7201
12934,7580
12934,8230
12934,8477
12934,8748
12934,9020
12934,9212
12934,9488
12934,10364
12934,10365
12934,10605
12934,10866
12934,10867
12934,11277
12934,11278
12934,11481
12934,11663
12934,11883
12934,11885
12934,12920
12934,12921
12934,12922
12934,8557
12934,2556
12934,713
12934,640
12934,457
12934,2
12934,0
12935,271
12935,653
12935,1368
12935,1555
12935,1559
12935,1768
12935,1935
12935,2208
12935,2443
12935,2617
12935,3011
12935,3190
12935,3368
12935,3373
12935,3848
12935,4507
12935,4732
12935,5171
12935,6380
12935,6855
12935,6983
12935,7146
12935,7407
12935,7800
12935,8636
12935,8898
12935,9155
12935,10043
12935,10285
12935,10521
12935,11411
12935,11793
12935,11799
12935,11998
12935,12191
12935,12678
12935,12679
12935,1
12935,0
12936,1078
12936,1803
12936,1994
12936,1998
12936,2287
12936,2627
12936,3216
12936,3393
12936,3717
12936,4103
12936,4367
12936,4515
12936,4767
12936,5052
12936,5382
12936,5384
12936,5818
12936,5963
12936,6262
12936,7315
12936,7560
12936,7874
12936,8179
12936,8982
12936,9883
12936,10059
12936,10559
12936,10832
12936,11849
12936,12043
12936,12229
12936,12544
12936,12545
12936,12546
12936,12547
12936,1
12936,0
12937,492
12937,950
12937,2541
12937,2722
12937,2919
12937,3098
12937,3603
12937,3771
12937,4957
12937,5106
12937,5868
12937,6006
12937,6177
12937,6315
12937,6789
12937,7964
12937,8279
12937,9053
12937,9258
12937,9541
12937,10150
12937,10908
12937,11313
12937,12309
12937,12544
12937,12545
12937,12546
12937,12547
12937,1
12937,0
12938,460
12938,1121
12938,1457
12938,1651
12938,1652
12938,1849
12938,2323
12938,2690
12938,3425
12938,3758
12938,3951
12938,4134
12938,4278
12938,4280
12938,4792
12938,4794
12938,4948
12938,5090
12938,5237
12938,5417
12938,5850
12938,5991
12938,6164
12938,6300
12938,7935
12938,8247
12938,8758
12938,9227
12938,9930
12938,10387
12938,11096
12938,11490
12938,11901
12938,13072
12938,13073
12938,7242
12938,1
12938,0
12939,968
12939,1143
12939,1497
12939,1695
12939,1697
12939,2360
12939,2560
12939,2943
12939,3305
12939,3624
12939,3625
12939,3794
12939,3992
12939,4301
12939,5120
12939,5443
12939,5444
12939,5886
12939,6024
12939,6334
12939,6806
12939,8805
12939,9078
12939,9558
12939,9560
12939,10174
12939,10930
12939,10932
12939,11331
12939,11332
12939,11534
12939,12138
12939,13072
12939,13073
12939,2
12939,0
12940,691
12940,879
12940,1600
12940,1995
12940,2288
12940,2480
12940,2626
12940,2628
12940,3909
12940,3910
12940,4102
12940,5051
12940,5053
12940,5197
12940,5383
12940,5819
12940,5820
12940,5964
12940,6130
12940,7174
12940,7313
12940,7435
12940,7690
12940,7875
12940,9188
12940,9450
12940,9678
12940,10833
12940,11450
12940,11624
12940,11850
12940,12230
12940,13135
12940,13136
12940,13137
12940,13138
12940,3649
12940,1038
12940,510
12940,1
12940,0
12941,590
12941,805
12941,806
12941,1006
12941,1736
12941,1915
12941,2413
12941,2592
12941,3168
12941,3170
12941,3344
12941,3508
12941,3660
12941,4331
12941,4476
12941,4866
12941,6063
12941,6481
12941,7396
12941,7633
12941,7776
12941,8041
12941,8356
12941,8594
12941,8855
12941,8856
12941,9119
12941,10236
12941,10240
12941,10487
12941,10488
12941,10702
12941,11763
12941,12171
12941,12990
12941,12991
12941,12992
12941,12993
12941,1260
12941,503
12941,498
12941,489
12941,1
12941,0
12942,993
12942,995
12942,1329
12942,1515
12942,1900
12942,2388
12942,2961
12942,3487
12942,3641
12942,3643
12942,4014
12942,4016
12942,4193
12942,4319
12942,4673
12942,4851
12942,5904
12942,6663
12942,6945
12942,7258
12942,8826
12942,9104
12942,9105
12942,9318
12942,9585
12942,9586
12942,9798
12942,10202
12942,10682
12942,11553
12942,11744
12942,11746
12942,11945
12942,11946
12942,12156
12942,12358
12942,13000
12942,13001
12942,13002
12942,13003
12942,13004
12942,13005
12942,51
12942,2
12942,0
12943,772
12943,970
12943,1309
12943,1700
12943,1889
12943,3311
12943,3313
12943,3469
12943,3628
12943,6027
12943,6633
12943,6808
12943,7242
12943,7749
12943,7994
12943,8309
12943,8546
12943,8812
12943,9080
12943,9299
12943,9564
12943,9565
12943,9778
12943,9779
12943,9974
12943,10183
12943,11138
12943,11333
12943,11725
12943,11934
12943,12338
12943,13126
12943,13127
12943,13129
12943,8508
12943,8366
12943,581
12943,576
12943,438
12943,425
12943,400
12943,391
12943,304
12943,1
12943,0
12944,147
12944,978
12944,1507
12944,1710
12944,1711
12944,1894
12944,2131
12944,2571
12944,2766
12944,3138
12944,4182
12944,4977
12944,5282
12944,5450
12944,6341
12944,6940
12944,7250
12944,8318
12944,9574
12944,10188
12944,10669
12944,10943
12944,10945
12944,11148
12944,11149
12944,11344
12944,11734
12944,11735
12944,13135
12944,13136
12944,13137
12944,13138
12944,8129
12944,1130
12944,1038
12944,510
12944,2
12944,0
12945,654
12945,2847
12945,4744
12945,8085
12945,8901
12945,9856
12945,12502
12945,13132
12945,13133
12945,13134
12945,640
12945,355
12945,1
12945,0
12946,422
12946,425
12946,900
12946,1094
12946,1426
12946,1621
12946,1820
12946,2031
12946,2033
12946,2301
12946,5064
12946,6146
12946,6277
12946,6892
12946,7052
12946,7053
12946,7703
12946,7704
12946,7894
12946,9470
12946,9695
12946,9697
12946,10350
12946,11068
12946,11262
12946,12064
12946,12588
12946,12589
12946,12590
12946,2459
12946,1331
12946,526
12946,369
12946,146
12946,89
12946,1
12946,0
12947,574
12947,1523
12947,1907
12947,2968
12947,3156
12947,3337
12947,3497
12947,3499
12947,4203
12947,4325
12947,4858
12947,4994
12947,6473
12947,6474
12947,6823
12947,6952
12947,7114
12947,7267
12947,7269
12947,7390
12947,7770
12947,8342
12947,8580
12947,9811
12947,10213
12947,10215
12947,10477
12947,10691
12947,10969
12947,11365
12947,11755
12947,11953
12947,12165
12947,12363
12947,12588
12947,12589
12947,12590
12947,5145
12947,2459
12947,1331
12947,526
12947,437
12947,369
12947,146
12947,89
12947,2
12947,0
12948,576
12948,799
12948,2150
12948,2401
12948,2786
12948,4022
12948,4204
12948,4685
12948,5913
12948,7271
12948,7624
12948,8344
12948,8582
12948,8585
12948,8843
12948,9330
12948,10216
12948,10692
12948,10971
12948,11172
12948,11955
12948,12367
12948,12846
12948,12847
12948,12848
12948,12849
12948,1343
12948,618
12948,602
12948,551
12948,532
12948,522
12948,407
12948,269
12948,231
12948,76
12948,1
12948,0
12949,495
12949,756
12949,1682
12949,2351
12949,2543
12949,2922
12949,2924
12949,3104
12949,3289
12949,3448
12949,3607
12949,3779
12949,4291
12949,4292
12949,4434
12949,4436
12949,4613
12949,5109
12949,5110
12949,5259
12949,5431
12949,6012
12949,6013
12949,6179
12949,6318
12949,6443
12949,6603
12949,6791
12949,6922
12949,7087
12949,7602
12949,7965
12949,7969
12949,8285
12949,8787
12949,9753
12949,10420
12949,10909
12949,11121
12949,11320
12949,11515
12949,11518
12949,11701
12949,11705
12949,11920
12949,12118
12949,12123
12949,12314
12949,12316
12949,12829
12949,12830
12949,12831
12949,12832
12949,12833
12949,12834
12949,12835
12949,12836
12949,12837
12949,12839
12949,12840
12949,8403
12949,7628
12949,1230
12949,704
12949,479
12949,349
12949,283
12949,282
12949,185
12949,158
12949,53
12949,42
12949,1
12949,0
12950,1103
12950,1627
12950,1826
12950,2043
12950,2657
12950,3563
12950,4118
12950,4557
12950,4782
12950,5402
12950,5979
12950,6544
12950,7056
12950,7191
12950,7573
12950,7711
12950,7903
12950,8214
12950,8216
12950,8469
12950,9475
12950,9701
12950,9906
12950,10091
12950,10358
12950,11268
12950,11471
12950,11878
12950,12072
12950,12517
12950,12518
12950,7221
12950,6758
12950,6725
12950,1347
12950,568
12950,475
12950,2
12950,0
12951,560
12951,791
12951,845
12951,1169
12951,2618
12951,2774
12951,3488
12951,3642
12951,4192
12951,4460
12951,4671
12951,5458
12951,6206
12951,6661
12951,6718
12951,7112
12951,7259
12951,8017
12951,8396
12951,8827
12951,10044
12951,10203
12951,10291
12951,10465
12951,11214
12951,11794
12951,12752
12951,12753
12951,8471
12951,1
12951,0
12952,455
12952,730
12952,731
12952,925
12952,1268
12952,1269
12952,1648
12952,2683
12952,3260
12952,3947
12952,4409
12952,4579
12952,4581
12952,4790
12952,4941
12952,5084
12952,5413
12952,6425
12952,7064
12952,7587
12952,7928
12952,8238
12952,8239
12952,8489
12952,9027
12952,10113
12952,11088
12952,11286
12952,11896
12952,12597
12952,12598
12952,12599
12952,6944
12952,251
12952,1
12952,0
12953,217
12953,516
12953,1302
12953,2743
12953,2937
12953,2940
12953,3460
12953,4443
12953,4640
12953,4827
12953,6020
12953,6618
12953,6804
12953,6929
12953,7236
12953,7983
12953,8299
12953,8300
12953,9555
12953,9769
12953,9964
12953,10432
12953,10925
12953,10926
12953,11135
12953,11327
12953,11529
12953,11719
12953,13000
12953,13001
12953,13002
12953,13003
12953,13004
12953,13005
12953,51
12953,1
12953,0
12954,8040
12954,8429
12954,12994
12954,12995
12954,12996
12954,13054
12954,1069
12954,1
12954,0
12955,12961
12955,1
12955,0
12956,487
12956,1131
12956,1293
12956,1864
12956,2340
12956,2347
12956,2725
12956,3970
12956,4147
12956,4285
12956,4606
12956,4810
12956,4818
12956,5252
12956,5423
12956,6595
12956,6601
12956,6786
12956,6916
12956,7354
12956,9947
12956,9956
12956,10408
12956,10630
12956,11319
12956,12961
12956,7374
12956,2
12956,0
12957,568
12957,1331
12957,1726
12957,1906
12957,2783
12957,3334
12957,3494
12957,3495
12957,4020
12957,4993
12957,5295
12957,5464
12957,5911
12957,6472
12957,6670
12957,7389
12957,7622
12957,8340
12957,8838
12957,9808
12957,10002
12957,10004
12957,10475
12957,11167
12957,11559
12957,11753
12957,12961
12957,3
12957,0
12958,459
12958,472
12958,1456
12958,1650
12958,2069
12958,2082
12958,2322
12958,2518
12958,2698
12958,3421
12958,3591
12958,3949
12958,4413
12958,4420
12958,4945
12958,5088
12958,5859
12958,5989
12958,6435
12958,7067
12958,7210
12958,7348
12958,7460
12958,7932
12958,8257
12958,9042
12958,10133
12958,10396
12958,10883
12958,11101
12958,11291
12958,11686
12958,12098
12958,12291
12958,12301
12958,12961
12958,2532
12958,1350
12958,4
12958,0
12959,543
12959,8555
12959,9094
12959,9304
12959,9986
12959,10456
12959,10946
12959,11346
12959,11736
12959,12961
12959,2881
12959,1
12959,0
12960,12756
12960,12931
12960,12961
12960,1
12960,0
12961,12756
12961,12757
12961,12767
12961,12768
12961,12955
12961,12956
12961,12957
12961,12958
12961,12959
12961,12960
12961,12962
12961,6340
12961,97
12961,2
12961,0
12962,1
12962,651
12962,1040
12962,1378
12962,1773
12962,1938
12962,2441
12962,3372
12962,3537
12962,3685
12962,4235
12962,4352
12962,4504
12962,4649
12962,5169
12962,5339
12962,5494
12962,6084
12962,6379
12962,6508
12962,6725
12962,6854
12962,7298
12962,7543
12962,7798
12962,8404
12962,8649
12962,8896
12962,9154
12962,9377
12962,10298
12962,11410
12962,12198
12962,12407
12962,12961
12962,8449
12962,1468
12962,0
12963,846
12963,1035
12963,1209
12963,1373
12963,2197
12963,2199
12963,2439
12963,2836
12963,3007
12963,3370
12963,3679
12963,4057
12963,5938
12963,6240
12963,6719
12963,7149
12963,7294
12963,7410
12963,7644
12963,7794
12963,8078
12963,8397
12963,8642
12963,8643
12963,9373
12963,9643
12963,9644
12963,10524
12963,10525
12963,11008
12963,11010
12963,11215
12963,11408
12963,11598
12963,12399
12963,12990
12963,12991
12963,12992
12963,12993
12963,2478
12963,503
12963,489
12963,1
12963,0
12964,13000
12964,13003
12964,2
12964,0
12965,501
12965,512
12965,596
12965,1684
12965,1875
12965,2350
12965,3452
12965,4621
12965,4868
12965,5149
12965,6180
12965,6685
12965,9061
12965,9341
12965,9608
12965,9959
12965,10417
12965,10641
12965,11922
12965,12990
12965,12991
12965,12992
12965,12993
12965,503
12965,489
12965,1
12965,0
12966,501
12966,596
12966,1684
12966,1875
12966,3608
12966,4621
12966,5008
12966,5873
12966,6180
12966,8788
12966,9608
12966,9758
12966,11922
12966,12990
12966,12991
12966,12992
12966,12993
12966,7219
12966,503
12966,489
12966,1
12966,0
12967,811
12967,1741
12967,2419
12967,2594
12967,3173
12967,3511
12967,3827
12967,4480
12967,4869
12967,6484
12967,6832
12967,7280
12967,8362
12967,8363
12967,8861
12967,9612
12967,10019
12967,10245
12967,10491
12967,10706
12967,11190
12967,11573
12967,11766
12967,11968
12967,13000
12967,13001
12967,13002
12967,13003
12967,13004
12967,13005
12967,51
12967,13
12967,0
12968,1745
12968,2804
12968,3175
12968,3666
12968,4037
12968,5309
12968,6687
12968,7131
12968,8046
12968,9123
12968,11192
12968,12990
12968,12991
12968,1
12968,14
12968,0
12969,601
12969,1194
12969,1347
12969,1919
12969,2803
12969,2804
12969,3175
12969,4482
12969,4700
12969,5309
12969,6361
12969,6687
12969,6688
12969,7131
12969,8046
12969,9123
12969,9345
12969,10021
12969,10987
12969,11192
12969,11382
12969,12378
12969,12990
12969,12991
12969,12992
12969,12993
12969,8615
12969,2027
12969,503
12969,489
12969,1
12969,14
12969,0
12970,1192
12970,1344
12970,1916
12970,2162
12970,2799
12970,2980
12970,4332
12970,6221
12970,6483
12970,6683
12970,6684
12970,8359
12970,8597
12970,10016
12970,11189
12970,11381
12970,12990
12970,12991
12970,1
12970,15
12970,0
12971,595
12971,1008
12971,1192
12971,1344
12971,1535
12971,1737
12971,1916
12971,2162
12971,2593
12971,3171
12971,3509
12971,4212
12971,4332
12971,5305
12971,6064
12971,6483
12971,6684
12971,6960
12971,7128
12971,8359
12971,9607
12971,11186
12971,11378
12971,11966
12971,12990
12971,12991
12971,12992
12971,12993
12971,503
12971,489
12971,1
12971,15
12971,0
12972,1189
12972,1340
12972,2158
12972,2591
12972,2979
12972,5004
12972,5303
12972,6828
12972,7775
12972,8853
12972,9338
12972,10233
12972,11183
12972,12169
12972,12990
12972,12991
12972,1
12972,16
12972,0
12973,589
12973,1005
12973,1735
12973,1914
12973,2158
12973,2795
12973,2979
12973,5004
12973,5303
12973,6828
12973,7520
12973,8853
12973,10233
12973,12169
12973,12170
12973,12990
12973,12991
12973,12992
12973,12993
12973,8406
12973,7218
12973,1740
12973,503
12973,489
12973,1
12973,16
12973,0
12974,758
12974,958
12974,2548
12974,2734
12974,3292
12974,4823
12974,5874
12974,6924
12974,7482
12974,8790
12974,10160
12974,11521
12974,12317
12974,12990
12974,12991
12974,12992
12974,12993
12974,503
12974,489
12974,1
12974,2
12974,0
12975,758
12975,759
12975,958
12975,2734
12975,3108
12975,3292
12975,4823
12975,7604
12975,7742
12975,8286
12975,8790
12975,9284
12975,10160
12975,11521
12975,12317
12975,12990
12975,12991
12975,12992
12975,12993
12975,503
12975,489
12975,1
12975,2
12975,0
12976,506
12976,1686
12976,2736
12976,3110
12976,3610
12976,4159
12976,4629
12976,6016
12976,6607
12976,6794
12976,7971
12976,8529
12976,8794
12976,12318
12976,12990
12976,12991
12976,12992
12976,12993
12976,1322
12976,503
12976,489
12976,1
12976,3
12976,0
12977,2109
12977,2935
12977,3459
12977,3786
12977,4298
12977,5113
12977,6447
12977,6612
12977,6799
12977,7606
12977,8297
12977,8535
12977,9277
12977,9278
12977,9553
12977,9766
12977,10428
12977,10647
12977,12129
12977,12990
12977,12991
12977,12992
12977,12993
12977,2116
12977,503
12977,489
12977,1
12977,4
12977,0
12978,817
12978,2170
12978,3350
12978,8368
12978,8606
12978,10714
12978,11770
12978,11973
12978,12176
12978,12990
12978,12991
12978,392
12978,1
12978,5
12978,0
12979,817
12979,2170
12979,2421
12979,2986
12979,3350
12979,8864
12979,10714
12979,11770
12979,11973
12979,12176
12979,12990
12979,12991
12979,12992
12979,12993
12979,503
12979,489
12979,392
12979,1
12979,5
12979,0
12980,10423
12980,12990
12980,12991
12980,1
12980,6
12980,0
12981,2112
12981,3616
12981,8293
12981,9601
12981,9761
12981,10423
12981,12990
12981,12991
12981,12992
12981,12993
12981,503
12981,489
12981,1
12981,6
12981,0
12982,1210
12982,1770
12982,2200
12982,3682
12982,7150
12982,7296
12982,8079
12982,9646
12982,9647
12982,10045
12982,10527
12982,11011
12982,11409
12982,11600
12982,12002
12982,12990
12982,12991
12982,2116
12982,1740
12982,1
12982,7
12982,0
12983,2200
12983,4737
12983,6722
12983,7150
12983,7411
12983,7796
12983,9646
12983,10527
12983,11011
12983,11796
12983,12003
12983,12195
12983,12990
12983,12991
12983,12992
12983,12993
12983,1740
12983,503
12983,489
12983,1
12983,7
12983,0
12984,588
12984,6679
12984,8354
12984,10232
12984,10486
12984,13000
12984,13001
12984,13002
12984,13003
12984,13004
12984,13005
12984,8
12984,0
12985,814
12985,1195
12985,1348
12985,1539
12985,1920
12985,3513
12985,4335
12985,4701
12985,4703
12985,5151
12985,6069
12985,6224
12985,6486
12985,6963
12985,7523
12985,7782
12985,8366
12985,8601
12985,8602
12985,8863
12985,9124
12985,9828
12985,10248
12985,10713
12985,11384
12985,11576
12985,11768
12985,12379
12985,13000
12985,13001
12985,13002
12985,13003
12985,13004
12985,13005
12985,51
12985,9
12985,0
12986,502
12986,1491
12986,2552
12986,3113
12986,3985
12986,5378
12986,5618
12986,5961
12986,6117
12986,6605
12986,8527
12986,8532
12986,9267
12986,9677
12986,10159
12986,11323
12986,11927
12986,12126
12986,12990
12986,12991
12986,13148
12986,8574
12986,1337
12986,489
12986,1
12986,0
12987,8353
12987,12992
12987,12993
12987,8569
12987,8549
12987,8501
12987,7316
12987,7063
12987,1740
12987,498
12987,489
12987,0
12988,1007
12988,1534
12988,8357
12988,9120
12988,9604
12988,9822
12988,10239
12988,10981
12988,11184
12988,11377
12988,11762
12988,12364
12988,12717
12988,12718
12988,13000
12988,13001
12988,13002
12988,13003
12988,13004
12988,13005
12988,13056
12988,8580
12988,8414
12988,145
12988,120
12988,108
12988,51
12988,2
12988,0
12989,200
12989,281
12989,299
12989,329
12989,337
12989,386
12989,3780
12989,4086
12989,4960
12989,5194
12989,5378
12989,5618
12989,8854
12989,9603
12989,10012
12989,13000
12989,13001
12989,13002
12989,13003
12989,13005
12989,13056
12989,3108
12989,1714
12989,1623
12989,888
12989,869
12989,3
12989,0
12990,4545
12990,5470
12990,7892
12990,8202
12990,12941
12990,12963
12990,12965
12990,12966
12990,12968
12990,12969
12990,12970
12990,12971
12990,12972
12990,12973
12990,12974
12990,12975
12990,12976
12990,12977
12990,12978
12990,12979
12990,12980
12990,12981
12990,12982
12990,12983
12990,12986
12990,12992
12990,12995
12990,12996
12990,13007
12990,13009
